source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,33252,5c90cc169e531b1952724b78882ecaccf4fb1494fd4ddf3a26cec2194a043a62
analysis_metadata.json,analysis_metadata.json,published,,864,0235ce3c7f54b45efe349d865e253d03164243d8511d4f49e2f3435385739e69
artifact_manifest.csv,artifact_manifest.csv,published,,8868,86ea23919f842129413cb3f97d5b0c747d3cb7a81ae96202ca8e99147e4cc194
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,685340,810ba8099554045423c19ab5351e65012d7f682bd78cc929144eff3ec45440b6
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,21107,ef1a04606370d3461ab4441c66224fc743f7a1f7af24bf7dabacfed808a2a181
data/coverage_summary.csv,data/coverage_summary.csv,published,,419,1742221bd81d68bb101630a9c632a9a5697f34bbaf7866fde0faa7b91b147ad8
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,6053,a29a9a138a1f190ca66a76ff1100bce45427461c04ee0b472e431ad6251f4378
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,1364,80f10397e4aa6fff99fc86a2679bd41dcfb0098d351b429d43da55b8d8927b3a
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,210607,e4d5d236fd938881e3f9838a023d655107722192b76a73d4d1304e30ef338709
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,1762,919af8eab784e7659515c5064d2ddbfbb68e797891dd3a5a40325d4a224de094
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,3284,0765b9a8b1b8d9a2ab04c4a5a9ca2b42a144d411a35e6fe470298301e76b0c0e
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,1511,1a5ba0420b22af7abd43b1b3de752326e7136119f6b7b74de304452710b77183
data/predictions_tidy.csv,,omitted,larger-than-10485760-bytes,26231395,4f9f67d9a5e08e46c6cea9d2156590b15c1526fdc386e56c20822887cf09ca03
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,3358,4096e551f0de81f5aecab0465e1515501b696dd74c50ba34734b10e468a460f8
data/representative_example.json,data/representative_example.json,published,,494,d40796166386c23609115eec1b1fdbcfa2aad9f0a6d52e68fe5a9e3a52ccbbf5
data/run_inventory.csv,data/run_inventory.csv,published,,1339251,7b2858c5ef0430568b296bb415e1a31d796f4769bcecf5d0be57721847c7d384
data/stock_summary.csv,data/stock_summary.csv,published,,7361,283478dac6e079475a331af9512cf9d911b2879ea1d0befabb0b78dd6d45fe0d
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,30703,11d95a7df0ef35d3a8dd4819f917fcaf679e9e04f73308cfe9e3b30c04f8092a
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,114914,d133bbfe31d35b41208f0f09328194e211b6a027abb176d49f2597452501f15b
figures/diagnostics/diagnostic_downstream_validation_mse.pdf,figures/diagnostics/diagnostic_downstream_validation_mse.pdf,published,,33742,71f873a7fb5ef11e1bd0fa7cf29c21c764cb7a2e66fa41cba4a29e0ed3ef4459
figures/diagnostics/diagnostic_downstream_validation_mse.png,figures/diagnostics/diagnostic_downstream_validation_mse.png,published,,179578,b6f3dad7a6242b1cc831905d6ff7ee09da3396d92013be0eb23d78c96d1849bc
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,36376,bbf2ebf199dfa9390803b7c79c20c9422b1d245c98ff251888a72832109704ce
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,239387,bdce893feed4adcc3df6e8af519bf5c5e27e023fde46e84871f59299a82d7eef
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17929,07671be2da768b47c914cb5e8138dd0384bd64b64a427d2b75c008888075a721
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,127938,153d6e82edf1af550797803a740490f25a52eb93d4da5e5a22932cbdfd363cac
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,17641,3440c5b0b349191ae267eff7f5fafa05ca61506f617a41d2816adc769c7da558
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,190118,5b1a998b48128d73614bb2777d6d2fc8515581222ac49274a6e56bc60af2a635
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17678,da549d9caeba88d63078f3f73cd857832599e18e1ed4772161f9a3eef2cf85ec
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,207579,ba9577949253f516e763b45b4aac22e2897b5e46c39fb7f77ff3c9f5ce477f87
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,20499,064884a241950eefae0f522ea540e524c09d3e1ae381efe86f67bd038d4e39c9
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,156862,f8ab590b3b6f0ee1046ef972cac97c2aa8e4419e697e90ac453d2a52232218eb
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,20378,ac31d71d0ff3a6ae1c294d82120a662046c2efb5c97640a7d2c743e7bc465143
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,157458,c860e48df5a11578859697aacec7387095e06ce7ec3f58a753cd337fbfa7a1a9
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,38742,067923a31457902af6833f564087abb82149aabf2bfa5e1c16e37950a76706cb
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,244861,3732cc5a7ac00975313924266b95e95b5def32344542efca91a8dc3791a2105f
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,38628,3a76f159b34eb3dd1d35f08bfc2acdac53257a09dd91838989705821ac5d9a5b
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,250744,92ded23cd04434aa8e26ce3c4736cd01b27bf4289692685c329e86f97aa8a939
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18417,ec31570d9a5f66c3ecb134920c77c35ccc601a6cf34c9c4b863bab9e8b3c5182
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,181331,17fcc1e4ee643738c2cbfaa565b4af7855ffd48c2ae817e37c32227aee88f734
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,19760,de2348c7e7edd6336f38e6f45bb4a1b63cc0720dbd302fc82a2758cf3deffb47
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,180109,b3ac67957ebb1ab45fd06b69a91f077c2ee2bb667575a53647b02649d3633028
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,7361,283478dac6e079475a331af9512cf9d911b2879ea1d0befabb0b78dd6d45fe0d
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,6107,446e6b26036adf17cfb208b3957d3dc3c10fc2c5cbce89bf342a66ca619cf061
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1364,80f10397e4aa6fff99fc86a2679bd41dcfb0098d351b429d43da55b8d8927b3a
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,cc786ddad7d8713dc5b0bf130e6ff49486d47fdecd32a42018a5364672c5b3d0
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1511,1a5ba0420b22af7abd43b1b3de752326e7136119f6b7b74de304452710b77183
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1533,4692d9f3771c9c320378b7405c85532b6f834f3f009c1623cafb6814e435da7f
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2137,d82f4cd624e0a0cf91e46b6d2f4611e885cf42e032b58f13149a7887bbf99579
tables/table_shared_vs_local.csv,tables/table_shared_vs_local.csv,published,,299,3d7be10067a527310a8094ae8e33e6c10c3a7968025b3584f53060017cfa74e6
tables/table_shared_vs_local.tex,tables/table_shared_vs_local.tex,published,,542,c5f1227cc9efb6de43efb880d3c48099f26b2540a3ada78166de525d98db95fd
configured experiment file,provenance/experiment_config.json,published,provenance,2131,0121bddebfa12c51c1f7a3ea9cb59e5dcd0ef225a8516bf0f6563e9ae6f26a14
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4451,e7d140554b7bd51d7097de7ca95b7cb1af4e61b2c23d64aebf4b3435556fc52d
