source,published_path,status,reason,bytes,sha256
README.md,README.md,published,,11762,36fca9241179aeffcf745cc444542dda545b57d06ded22b7da9d227e4c5b353f
analysis_metadata.json,analysis_metadata.json,published,,732,80554c76c96411e52deda4aeb6a8b760d4333043e84157c214779950c56403a0
artifact_manifest.csv,artifact_manifest.csv,published,,7140,5b3e0eb8595a4a0d5b63b252fb9c62d7f6c25f424d20f1ff657d8ebe9b3a01ea
data/all_runs_tidy.csv,data/all_runs_tidy.csv,published,,84177,9917ad5a086a233635e9bf62d97d59c64f8d0e05a2b8fd7401f9f927509ac6ef
data/configuration_inventory.csv,data/configuration_inventory.csv,published,,1926,31f76c05ebc523e74e4594091a2533e16594c893ce868a19094b41372bbbc103
data/coverage_summary.csv,data/coverage_summary.csv,published,,348,8100e68e1dc46e043df984cc56e1ed11ac31c99d420960da42f3a1326977d42b
data/horizon_metrics.csv,data/horizon_metrics.csv,published,,3180,4ba5ac0d2d7ef83c422a91b485da52d73fa1091512ce0a7e0502e1239611a517
data/missing_runs.csv,data/missing_runs.csv,published,,63,e74816317dece7c2b29cca8ca05df70157e17c7c050b95a39b4868deb9f71961
data/overall_summary.csv,data/overall_summary.csv,published,,838,f303156767062822cc06a27487801dd2f328b881d90dcf89ca9597176f22a6e7
data/paired_run_differences.csv,data/paired_run_differences.csv,published,,20748,e8bffb10550bc1fea0f249f25805343ea295dea9e37cca5f90ae14376fc43980
data/paired_shared_vs_local.csv,data/paired_shared_vs_local.csv,published,,70,43b32765eeb7e467975eddd0e7db14124210f2c5a737ff55eeee36d113e21f9e
data/paired_stock_differences.csv,data/paired_stock_differences.csv,published,,664,ff39b774712e850919199e73c97d8d9f9616803115b7a5d7084ee036e197de8f
data/paired_vs_naive.csv,data/paired_vs_naive.csv,published,,590,4eb8af6a96ab9bec3b82c35bdfb9a0711af2c4af46c4ddc3020169f62dceb442
data/predictions_tidy.csv,data/predictions_tidy.csv,published,,1917698,2a014f98dac0fd02e0ab3b4f07d75ea9cd3a8a567273f0456d04508a9ae987cc
data/relative_performance_by_stock.csv,data/relative_performance_by_stock.csv,published,,896,995c99c96d440df27c85282a91ea96a341ce753a3a290a2124dcb9eb9ba13221
data/run_inventory.csv,data/run_inventory.csv,published,,98149,48da146dc2f0cfbe477f3d75d432d36ae684641aafee232601f00e4f98ef7587
data/stock_summary.csv,data/stock_summary.csv,published,,2055,0ce9a270d7e5b9c0d5acf374a01a9e33562fa5a8d3d054eb0e571752041ed563
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25436,84020f059b3ba58847063e9a106e3b2099e45f65b8cd89588fb6a3ac9a583fb4
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,148386,b42da9417a2300034e2f7cf50e78eec7c1bf65cf44557dd1c19ac3783ac1ed26
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26712,40c87b9b91a9604145b998d0927ec5c436af1073abd989070cfb6c8b17f3ce73
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,209533,657b79af25adcdaa74c521e06aa013b03eaaffa5fb51caac081adf9aa26fd297
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19024,87ccda29e9d29a2de80042fe0d8ebe66bf603749e95861ea21b35fd5a6d3df4e
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,147676,94fb64c584940b4e6e6ca56f8b7a356cab7bd7c1daec0217771baf8c032c6e63
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17037,6df46d2a92e76275e4140f66ca31f8354e1a34e19f937533e5490e73d43bfa27
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,121312,c835bcc55399729770155e1c331503ef447f959c0499c0546d2829a079b493bd
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16843,f84055072c04f3ec181d72939f27a08073a371fcf45e98a04840a11992b0fa57
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,109380,42c308cbad68401707d5f5daefa74d6c850d7b25828be75b285a8fd5c569aaa9
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,28259,7532dbba213877d37bc55a85904d0036df40ed3561a5161514cf78a63b490a73
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,143354,1b27d8634dc15b4dfb57b14f6d3476b8314b31ce5b9b333caf28a318a83411e5
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17324,d2fa5b03d86805d77546a4599f3f0ddb848a4483a11c8e6ce60a2001b4f396c5
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,154472,316c1a858da05f10bc40d9999452f246884b2993a5af89b9e63936420402f9da
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14771,2a79b8db9af65dc2a2979417888acbdf9b5d876a61173602836c96495c1bb168
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,103671,0eba3b3df183f4b1078d5bedd97b9233014f130654d99cd7b497b5a4a8c6702c
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2055,0ce9a270d7e5b9c0d5acf374a01a9e33562fa5a8d3d054eb0e571752041ed563
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,8e251a23b357b34eae9c03159afc54a13b4e1a2d265abad01c750d18898137e9
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,838,f303156767062822cc06a27487801dd2f328b881d90dcf89ca9597176f22a6e7
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,89ac3d4415e86d484f5609ee282cd7fdcfe260773adab2b4617cbe221fb9eb46
